"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"Sales Funnel","SF_FUN_HDR_C1","23","3","Label","Cohort 1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C2","23","4","Label","Cohort 2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C3","23","5","Label","Cohort 3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C4","23","6","Label","Cohort 4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C5","23","7","Label","Cohort 5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C6","23","8","Label","Cohort 6","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C7","23","9","Label","Cohort 7","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C8","23","10","Label","Cohort 8","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C9","23","11","Label","Cohort 9","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_FUN_HDR_C10","23","12","Label","Cohort 10","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"Sales Funnel","SF_CONTACT","24","2","Label","Contact Rate","","","","","","","","1","",""
"Sales Funnel","SF_CONTACT","24","3","Input","0.8","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","4","Input","0.75","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","5","Input","0.7","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","6","Input","0.65","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_CONTACT","24","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","2","Label","Qualification Rate","","","","","","","","1","",""
"Sales Funnel","SF_QUALIFY","25","3","Input","0.6","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","4","Input","0.55","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","5","Input","0.5","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","6","Input","0.45","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUALIFY","25","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","2","Label","Quote Rate","","","","","","","","1","",""
"Sales Funnel","SF_QUOTE","26","3","Input","0.4","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","4","Input","0.35","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","5","Input","0.3","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","6","Input","0.25","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_QUOTE","26","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","2","Label","Bind Rate","","","","","","","","1","",""
"Sales Funnel","SF_BIND","27","3","Input","0.25","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","4","Input","0.2","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","5","Input","0.15","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","6","Input","0.1","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND","27","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","2","Label","Bind Quarter (1-20)","","","","","","","","1","",""
"Sales Funnel","SF_BIND_QTR","28","3","Input","1","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","4","Input","2","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","5","Input","3","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","6","Input","4","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","7","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","8","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","9","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","10","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","11","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_BIND_QTR","28","12","Input","0","#,##0","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","2","Label","Renewal Rate","","","","","","","","1","",""
"Sales Funnel","SF_RENEWAL","29","3","Input","0.85","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","4","Input","0.8","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","5","Input","0.75","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","6","Input","0.7","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_RENEWAL","29","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","2","Label","Renewal Growth","","","","","","","","1","",""
"Sales Funnel","SF_GROWTH","30","3","Input","0.03","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","4","Input","0.02","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","5","Input","0.01","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","6","Input","0.0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","7","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","8","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","9","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","10","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","11","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_GROWTH","30","12","Input","0","0.0%","","","0000FF","","","","","",""
"Sales Funnel","SF_SPACER4","31","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_SEC_RESULTS","32","2","Label","Funnel Results","","Bold","D9E1F2","000000","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","2","Label","MGAs Contacted","","","","","","","","1","",""
"Sales Funnel","SF_RES_CONTACT","33","3","Formula","=D9*C24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","4","Formula","=D10*D24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","5","Formula","=D11*E24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","6","Formula","=D12*F24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","7","Formula","=D13*G24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","8","Formula","=D14*H24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","9","Formula","=D15*I24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","10","Formula","=D16*J24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","11","Formula","=D17*K24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_CONTACT","33","12","Formula","=D18*L24","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","2","Label","MGAs Qualified","","","","","","","","1","",""
"Sales Funnel","SF_RES_QUALIFY","34","3","Formula","=C33*C25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","4","Formula","=D33*D25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","5","Formula","=E33*E25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","6","Formula","=F33*F25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","7","Formula","=G33*G25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","8","Formula","=H33*H25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","9","Formula","=I33*I25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","10","Formula","=J33*J25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","11","Formula","=K33*K25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUALIFY","34","12","Formula","=L33*L25","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","2","Label","MGAs Quoted","","","","","","","","1","",""
"Sales Funnel","SF_RES_QUOTE","35","3","Formula","=C34*C26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","4","Formula","=D34*D26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","5","Formula","=E34*E26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","6","Formula","=F34*F26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","7","Formula","=G34*G26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","8","Formula","=H34*H26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","9","Formula","=I34*I26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","10","Formula","=J34*J26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","11","Formula","=K34*K26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_QUOTE","35","12","Formula","=L34*L26","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","2","Label","Programs Bound","","","","","","","","1","",""
"Sales Funnel","SF_RES_BOUND","36","3","Formula","=C35*C27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","4","Formula","=D35*D27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","5","Formula","=E35*E27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","6","Formula","=F35*F27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","7","Formula","=G35*G27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","8","Formula","=H35*H27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","9","Formula","=I35*I27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","10","Formula","=J35*J27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","11","Formula","=K35*K27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_BOUND","36","12","Formula","=L35*L27","#,##0.0","","","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","2","Label","New Business GWP","","Bold","F2F2F2","","","","Thin","1","",""
"Sales Funnel","SF_RES_NEWGWP","37","3","Formula","=C36*E9","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","4","Formula","=D36*E10","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","5","Formula","=E36*E11","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","6","Formula","=F36*E12","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","7","Formula","=G36*E13","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","8","Formula","=H36*E14","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","9","Formula","=I36*E15","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","10","Formula","=J36*E16","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","11","Formula","=K36*E17","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_NEWGWP","37","12","Formula","=L36*E18","#,##0","Bold","F2F2F2","","","","","","",""
"Sales Funnel","SF_RES_TOTALGWP","38","2","Label","Total Pipeline GWP","","Bold","F2F2F2","","","","Thin","1","",""
"Sales Funnel","SF_RES_TOTALGWP","38","3","Formula","=SUM(C37:L37)","#,##0","Bold","F2F2F2","","","Double","","","",""
"Sales Funnel","SF_SPACER5","39","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_SEC_OUTPUT","40","2","Label","Expected Premium by Quarter (Copy/Paste to UW Inputs)","","Bold","D9E1F2","000000","","","","","",""
"Sales Funnel","SF_OUT_1","41","2","Label","Property Direct","","","","","","","","1","",""
"Sales Funnel","SF_OUT_1","41","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$C$28,0,$C$37*IF(INT((COLUMN()-3)/5)=INT(($C$28-1)/4),1,($C$29*(1+$C$30))^(INT((COLUMN()-3)/5)-INT(($C$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_2","42","2","Label","Casualty Programs","","","","","","","","1","",""
"Sales Funnel","SF_OUT_2","42","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$D$28,0,$D$37*IF(INT((COLUMN()-3)/5)=INT(($D$28-1)/4),1,($D$29*(1+$D$30))^(INT((COLUMN()-3)/5)-INT(($D$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_3","43","2","Label","Specialty Lines","","","","","","","","1","",""
"Sales Funnel","SF_OUT_3","43","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$E$28,0,$E$37*IF(INT((COLUMN()-3)/5)=INT(($E$28-1)/4),1,($E$29*(1+$E$30))^(INT((COLUMN()-3)/5)-INT(($E$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_4","44","2","Label","E&S Lines","","","","","","","","1","",""
"Sales Funnel","SF_OUT_4","44","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$F$28,0,$F$37*IF(INT((COLUMN()-3)/5)=INT(($F$28-1)/4),1,($F$29*(1+$F$30))^(INT((COLUMN()-3)/5)-INT(($F$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_5","45","2","Label","Cohort 5","","","","","","","","1","",""
"Sales Funnel","SF_OUT_5","45","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$G$28,0,$G$37*IF(INT((COLUMN()-3)/5)=INT(($G$28-1)/4),1,($G$29*(1+$G$30))^(INT((COLUMN()-3)/5)-INT(($G$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_6","46","2","Label","Cohort 6","","","","","","","","1","",""
"Sales Funnel","SF_OUT_6","46","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$H$28,0,$H$37*IF(INT((COLUMN()-3)/5)=INT(($H$28-1)/4),1,($H$29*(1+$H$30))^(INT((COLUMN()-3)/5)-INT(($H$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_7","47","2","Label","Cohort 7","","","","","","","","1","",""
"Sales Funnel","SF_OUT_7","47","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$I$28,0,$I$37*IF(INT((COLUMN()-3)/5)=INT(($I$28-1)/4),1,($I$29*(1+$I$30))^(INT((COLUMN()-3)/5)-INT(($I$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_8","48","2","Label","Cohort 8","","","","","","","","1","",""
"Sales Funnel","SF_OUT_8","48","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$J$28,0,$J$37*IF(INT((COLUMN()-3)/5)=INT(($J$28-1)/4),1,($J$29*(1+$J$30))^(INT((COLUMN()-3)/5)-INT(($J$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_9","49","2","Label","Cohort 9","","","","","","","","1","",""
"Sales Funnel","SF_OUT_9","49","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$K$28,0,$K$37*IF(INT((COLUMN()-3)/5)=INT(($K$28-1)/4),1,($K$29*(1+$K$30))^(INT((COLUMN()-3)/5)-INT(($K$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_OUT_10","50","2","Label","Cohort 10","","","","","","","","1","",""
"Sales Funnel","SF_OUT_10","50","C","Formula","=IF(INT((COLUMN()-3)/5)*4+MIN(MOD(COLUMN()-3,5),3)+1<$L$28,0,$L$37*IF(INT((COLUMN()-3)/5)=INT(($L$28-1)/4),1,($L$29*(1+$L$30))^(INT((COLUMN()-3)/5)-INT(($L$28-1)/4)))/IF(MOD(COLUMN()-3,5)=4,1,4))","#,##0","","","","","","","","",""
"Sales Funnel","SF_SPACER6","51","1","Spacer","","","","","","","","","","",""
"Sales Funnel","SF_OUT_TOTAL","52","2","Label","Total Pipeline GWP","","Bold","F2F2F2","","","","Thin","1","",""
"Sales Funnel","SF_OUT_TOTAL","52","C","Formula","={ROWID:SF_OUT_1}+{ROWID:SF_OUT_2}+{ROWID:SF_OUT_3}+{ROWID:SF_OUT_4}+{ROWID:SF_OUT_5}+{ROWID:SF_OUT_6}+{ROWID:SF_OUT_7}+{ROWID:SF_OUT_8}+{ROWID:SF_OUT_9}+{ROWID:SF_OUT_10}","#,##0","Bold","F2F2F2","","","Double","","","",""
